n_reach,label,win_loose,converted_time,time,lable_types
1,s2,1,0:01:32,1:32,"m = multiple reach attemps, w/ fail"
2,m,0,0:03:01,3:01,n = no reach attempt
3,s1,1,0:04:30,4:30,s1= success 1st attempt
4,m,0,0:05:59,5:59,s2 = success > 1st try
5,m,0,0:07:28,7:28,Sh = short of pellet
6,d,0,0:10:12,10:12,Lo = long of pellet
7,s1,1,0:11:40,11:40,d = dropped pellet after grab
8,s1,1,0:13:10,13:10,"c = cover, hand over cover"
9,s2,1,0:14:39,14:39,"r = ready postion, hand at ready position"
10,m,0,0:16:08,16:08,a = above pellet
11,s1,1,0:17:38,17:38,2 = No pellet reveal
12,m,0,0:19:06,19:06,s = single failed reach
13,s1,1,0:21:50,21:50,x = no pellet (chance)
14,d,0,0:23:20,23:20,lh = left hand Grab
15,m,0,0:24:50,24:50:00,t = tounge grab
16,d,0,0:27:18,27:18:00,
17,s2,1,0:29:44,29:44:00,
18,m,0,0:31:13,31:13:00,
19,d,0,0:33:57,33:57:00,
20,d,0,0:36:41,36:41:00,
21,m,0,0:39:10,39:10:00,
22,s2,1,0:41:54,41:54:00,
23,s1,1,0:43:23,43:23:00,
24,s2,1,0:44:53,44:53:00,
25,d,0,0:46:22,46:22:00,
26,s1,1,0:47:51,47:51:00,
27,s1,1,0:49:20,49:20:00,
28,s1,1,0:50:51,50:51:00,
29,s2,1,0:52:19,52:19:00,
30,m,0,0:53:48,53:48:00,
31,s1,1,0:56:32,56:32:00,
32,m,0,0:58:02,58:02:00,
33,s2,1,0:59:37,59:37:00,
34,m,0,1:01:05,61:05:00,
35,s2,1,1:02:33,62:33:00,
36,d,0,1:04:02,64:02:00,
37,m,0,1:05:31,65:31:00,
38,s2,1,1:08:15,68:15:00,
39,s2,1,1:09:44,69:44:00,
40,s2,1,1:11:14,71:14:00,
41,s2,1,1:12:44,72:44:00,
42,s1,1,1:14:14,74:14:00,
43,s1,1,1:16:57,76:57:00,
44,s2,1,1:18:26,78:26:00,
45,m,0,1:19:56,79:56:00,
46,m,0,1:21:38,81:38:00,
47,s2,1,1:23:08,83:08:00,
48,m,0,1:24:38,84:38:00,
49,s2,1,1:27:22,87:22:00,
50,m,0,1:28:50,88:50:00,
51,s1,1,1:30:25,90:25:00,
52,s2,1,1:31:54,91:54:00,
53,d,0,1:33:24,93:24:00,
54,m,0,1:34:53,94:53:00,
55,d,0,1:37:36,97:36:00,
56,s2,1,1:39:06,99:06:00,
57,s1,1,1:40:35,100:35:00,
58,d,0,1:42:05,102:05:00,
59,s1,1,1:43:35,103:35:00,
60,s2,1,1:45:04,105:04:00,
61,s1,1,1:46:34,106:34:00,
62,s1,1,1:48:03,108:03:00,
63,m,0,1:49:32,109:32:00,
64,s2,1,1:52:16,112:16:00,
65,d,0,1:53:44,113:44:00,
66,m,0,1:55:14,115:14:00,
67,m,0,1:57:58,117:58:00,
68,m,0,2:00:42,120:42:00,
69,m,0,2:03:26,123:26:00,
70,s1,1,2:04:56,124:56:00,
71,m,0,2:06:26,126:26:00,
72,m,0,2:07:55,127:55:00,
73,s2,1,2:10:39,130:39:00,
74,s2,1,2:12:08,132:08:00,START 1 Hour  2:12:00
75,m,0,2:13:38,133:38:00,
76,s1,1,2:15:08,135:08:00,
77,s2,1,2:16:38,136:38:00,
78,d,0,2:18:08,138:08:00,
79,s2,1,2:20:52,140:52:00,
80,s1,1,2:22:20,142:20:00,
81,d,0,2:23:49,143:49:00,
82,m,0,2:25:18,145:18:00,
83,d,0,2:26:48,146:48:00,
84,t,1,2:29:32,149:32:00,t = tounge grab
85,d,0,2:31:02,151:02:00,
86,s2,1,2:32:30,152:30:00,
87,s2,1,2:33:59,153:59:00,
88,s1,1,2:35:28,155:28:00,
89,d,0,2:36:57,156:57:00,
90,s2,1,2:38:26,158:26:00,
91,t,1,2:39:55,159:55:00,
92,d,0,2:41:24,161:24:00,
93,d,0,2:42:53,162:53:00,
94,d,0,2:44:22,164:22:00,
95,t,1,2:45:52,165:52:00,
96,m,0,2:47:21,167:21:00,
97,m,0,2:48:50,168:50:00,
98,t,1,2:51:35,171:35:00,
99,m,0,2:53:05,173:05:00,
100,m,0,2:54:35,174:35:00,51% success at 100 reachs
101,m,0,2:57:18,177:18:00,
102,s2,1,2:58:48,178:48:00,
103,lh,1,3:00:18,180:18:00,lh = left hand Grab
104,d,0,3:01:47,181:47:00,
105,d,0,3:03:16,183:16:00,
106,s2,1,3:04:46,184:46:00,
107,s2,1,3:06:16,186:16:00,
108,s2,1,3:07:46,187:46:00,
109,s2,1,3:09:15,189:15:00,
110,d,0,3:10:44,190:44:00,
111,s2,1,3:12:13,192:13:00,
112,s2,1,3:13:42,193:42:00,
113,t,1,3:15:12,195:12:00,
114,d,0,3:16:41,196:41:00,
115,s2,1,3:18:11,198:11:00,
116,d,0,3:19:40,199:40:00,
117,s2,1,3:21:09,201:09:00,
118,m,0,3:22:37,202:37:00,
119,m,0,3:25:22,205:22:00,
120,s2,1,3:28:07,208:07:00,
121,d,0,3:29:36,209:36:00,
122,d,0,3:31:05,211:05:00,
123,s2,1,3:32:35,212:35:00,
124,m,0,3:34:05,214:05:00,
125,d,0,3:36:48,216:48:00,
126,d,0,3:38:18,218:18:00,
127,m,0,3:40:50,220:50:00,
128,d,0,3:43:35,223:35:00,
129,d,0,3:45:05,225:05:00,
130,s2,1,3:46:33,226:33:00,
131,t,1,3:48:03,228:03:00,
132,s2,1,3:49:32,229:32:00,
133,m,0,3:51:01,231:01:00,
134,s2,1,3:53:45,233:45:00,
135,m,0,3:55:13,235:13:00,
136,s2,1,3:57:57,237:57:00,
137,d,0,3:59:26,239:26:00,
138,d,0,4:00:55,240:55:00,
139,d,0,4:02:25,242:25:00,
140,m,0,4:04:33,244:33:00,
141,m,0,4:06:02,246:02:00,
142,s2,1,4:07:32,247:32:00,
143,s2,1,4:09:01,249:01:00,
144,m,0,4:10:31,250:31:00,
145,s2,1,4:12:00,252:00:00,
146,s2,1,4:13:28,253:28:00,
147,m,0,4:14:57,254:57:00,
148,s2,1,4:17:41,257:41:00,
149,m,0,4:19:11,259:11:00,
150,m,0,4:20:39,260:39:00,
151,s2,1,4:22:11,262:11:00,
152,s1,1,4:24:53,264:53:00,
153,m,0,4:26:22,266:22:00,
154,m,0,4:29:06,269:06:00,
155,d,0,4:31:49,271:49:00,
156,s2,1,4:33:19,273:19:00,
157,m,0,4:34:48,274:48:00,
158,s2,1,4:37:32,277:32:00,
159,s2,1,4:39:02,279:02:00,
160,m,0,4:40:32,280:32:00,
161,s1,1,4:43:15,283:15:00,
162,d,0,4:44:45,284:45:00,
163,d,0,4:46:15,286:15:00,
164,s1,1,4:47:43,287:43:00,
165,s1,1,4:49:12,289:12:00,
166,m,0,4:50:42,290:42:00,
167,s1,1,4:53:26,293:26:00,
168,d,0,4:54:55,294:55:00,
169,d,0,4:56:25,296:25:00,
170,s1,1,4:57:55,297:55:00,
171,d,0,5:00:38,300:38:00,
172,s1,1,5:02:08,302:08:00,
173,m,0,5:03:37,303:37:00,
174,m,0,5:06:21,306:21:00,
175,s2,1,5:09:10,309:10:00,
176,s1,1,5:10:34,310:34:00,
177,s1,1,5:12:03,312:03:00,
178,s1,1,5:13:33,313:33:00,
179,d,0,5:15:02,315:02:00,
180,m,0,5:16:31,316:31:00,
181,m,0,5:19:15,319:15:00,
182,m,0,5:21:58,321:58:00,
183,d,0,5:24:42,324:42:00,
184,m,0,5:26:10,326:10:00,
185,s2,1,5:28:54,328:54:00,
186,m,0,5:30:23,330:23:00,
187,d,0,5:33:08,333:08:00,
188,d,0,5:35:52,335:52:00,
189,s1,1,5:37:21,337:21:00,
190,m,0,5:38:49,338:49:00,
191,m,0,5:40:18,340:18:00,
192,d,0,5:43:02,343:02:00,
193,s1,1,5:44:32,344:32:00,
194,m,0,5:46:01,346:01:00,
195,s1,1,5:47:29,347:29:00,
196,s1,1,5:48:58,348:58:00,
197,s1,1,5:50:27,350:27:00,
198,d,0,5:53:11,353:11:00,
199,m,0,5:54:40,354:40:00,
200,s1,1,5:57:24,357:24:00,48% success at reach 200
201,m,0,5:58:52,358:52:00,
202,m,0,6:01:36,361:36:00,
203,d,0,6:03:05,363:05:00,
204,s1,1,6:04:35,364:35:00,
205,m,0,6:07:19,367:19:00,
206,m,0,6:10:02,370:02:00,
207,d,0,6:12:46,372:46:00,
208,s1,1,6:14:16,374:16:00,
209,d,0,6:15:46,375:46:00,
210,s1,1,6:18:31,378:31:00,
211,s1,1,6:20:00,380:00:00,
212,d,0,6:21:30,381:30:00,
213,d,0,6:22:59,382:59:00,
214,m,0,6:24:28,384:28:00,
215,d,0,6:27:12,387:12:00,
216,s1,1,6:28:41,388:41:00,
217,d,0,6:30:09,390:09:00,
218,s1,1,6:31:39,391:39:00,
219,m,0,6:33:09,393:09:00,
220,d,0,6:35:53,395:53:00,
221,s1,1,6:37:21,397:21:00,
222,d,0,6:38:49,398:49:00,
223,m,0,6:40:19,400:19:00,
224,s1,1,6:43:03,403:03:00,
225,m,0,6:44:32,404:32:00,
226,m,0,6:47:15,407:15:00,
227,m,0,6:48:45,408:45:00,
228,lh,1,6:51:29,411:29:00,
229,d,0,6:52:58,412:58:00,
230,m,0,6:54:27,414:27:00,
231,s1,1,6:55:56,415:56:00,
232,d,0,6:57:25,417:25:00,
233,s1,1,6:58:53,418:53:00,
234,d,0,7:00:22,420:22:00,
235,s2,1,7:01:51,421:51:00,
236,s1,1,7:03:20,423:20:00,
237,d,0,7:04:50,424:50:00,
238,d,0,7:06:20,426:20:00,
239,m,0,7:08:22,428:22:00,
240,m,0,7:11:07,431:07:00,
241,s2,1,7:12:36,432:36:00,
242,m,0,7:14:06,434:06:00,
243,m,0,7:15:36,435:36:00,
244,s1,1,7:18:20,438:20:00,
245,s2,1,7:21:03,441:03:00,
246,m,0,7:22:33,442:33:00,
247,s1,1,7:25:17,445:17:00,
248,s1,1,7:26:47,446:47:00,
249,s1,1,7:28:17,448:17:00,
250,m,0,7:29:45,449:45:00,46% success at reach 250
251,d,0,7:31:22,451:22:00,
252,m,0,7:32:52,452:52:00,
253,s2,1,7:35:35,455:35:00,
254,m,0,7:37:03,457:03:00,
255,d,0,7:39:47,459:47:00,
256,d,0,7:41:17,461:17:00,
257,s1,1,7:42:47,462:47:00,
258,d,0,7:44:16,464:16:00,
259,d,0,7:45:44,465:44:00,
260,m,0,7:47:13,467:13:00,
261,s1,1,7:49:57,469:57:00,
262,s1,1,7:51:26,471:26:00,
263,d,0,7:52:55,472:55:00,
264,m,0,7:54:25,474:25:00,
265,s1,1,7:57:10,477:10:00,
266,d,0,7:58:38,478:38:00,
267,s1,1,8:00:08,480:08:00,
268,s2,1,8:01:37,481:37:00,
269,s1,1,8:03:06,483:06:00,
270,m,0,8:04:35,484:35:00,
271,s1,1,8:07:18,487:18:00,
272,s2,1,8:08:48,488:48:00,
273,m,0,8:10:17,490:17:00,
274,d,0,8:13:01,493:01:00,
275,d,0,8:14:30,494:30:00,
276,s2,1,8:15:58,495:58:00,
277,d,0,8:17:28,497:28:00,
278,s2,1,8:18:57,498:57:00,45% success at reach 278